lokasi,status,tipe,id_daftar_sekolah,id_prodi_pilihan_1,id_prodi_pilihan_2,avg_nilai_uan,avg_nilai_raport,is_lolos_seleksi,id_prodi_diterima
1,0,1,2181,9,1,,,1,9
1,0,1,3,9,1,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,8,9,1,,,1,9
1,0,1,8,9,10,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,9,9,1,,,1,9
1,0,1,8,9,7,,,1,9
0,0,0,10,9,10,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,11,9,1,,,1,9
0,1,1,31,9,1,,,1,9
0,0,1,2188,9,10,,,1,9
1,0,1,32,9,10,,,1,9
1,0,1,16,9,10,,,1,9
1,0,1,0,9,1,,,1,9
1,0,1,45,9,1,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,7,9,10,,,1,9
1,1,1,36,9,10,,,1,9
0,0,1,16,9,10,,,1,9
1,0,1,55,9,1,,,1,9
1,0,1,14,9,10,,,1,9
1,0,1,20,9,10,,,1,9
1,0,1,20,9,10,,,1,9
1,0,1,20,9,10,,,1,9
1,0,0,73,9,10,,,1,9
0,0,1,77,9,10,,,1,9
1,1,1,78,9,10,,,1,9
1,0,1,45,9,10,,,1,9
1,1,1,27,9,10,,,1,9
1,0,1,48,9,1,,,1,9
1,1,1,139,9,1,,,1,9
1,0,1,32,9,3,,,1,9
1,0,1,7,9,1,,,1,9
0,1,0,2214,9,7,,,1,9
1,0,1,14,9,1,,,1,9
1,1,1,154,9,1,,,1,9
0,1,1,156,9,3,,,1,9
1,0,1,8,9,10,,,1,9
0,0,1,161,9,1,,,1,9
1,0,1,162,9,10,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,170,9,1,,,1,9
1,0,1,35,9,1,,,1,9
1,0,1,7,9,1,,,1,9
1,0,1,26,9,7,,,1,9
0,1,1,189,9,1,,,1,9
0,1,1,194,9,1,,,1,9
1,1,1,201,9,4,,,1,9
1,0,1,20,9,10,,,1,9
1,0,1,8,9,10,,,1,9
0,0,1,63,9,1,,,1,9
1,0,1,55,9,1,,,1,9
0,0,1,225,9,10,,,1,9
0,1,1,144,9,10,,,1,9
0,1,1,246,9,10,,,1,9
0,0,1,261,9,3,,,1,9
0,1,1,2206,9,1,,,1,9
0,0,1,196,9,1,,,1,9
0,1,1,279,9,7,,,1,9
0,0,1,281,9,1,,,1,9
0,1,1,284,9,1,,,1,9
1,0,1,238,9,10,,,1,9
1,1,1,288,9,10,,,1,9
1,1,1,2238,9,1,,,1,9
0,1,1,71,9,3,,,1,9
0,1,1,86,9,3,,,1,9
0,1,1,300,9,1,,,1,9
1,0,1,35,9,10,,,1,9
0,1,1,309,9,1,,,1,9
0,0,1,46,9,1,,,1,9
1,1,0,310,9,1,,,1,9
1,0,1,312,9,10,,,1,9
0,1,1,135,9,1,,,1,9
1,1,1,2191,9,10,,,1,9
0,0,1,2188,9,1,,,1,9
0,1,1,343,5,9,,,1,9
0,0,1,23,9,10,,,1,9
0,1,1,246,9,1,,,1,9
0,1,0,2214,9,10,,,1,9
0,0,1,357,9,3,,,1,9
0,1,1,188,9,10,,,1,9
1,1,1,36,9,1,,,1,9
0,0,1,371,9,1,,,1,9
0,0,1,372,9,5,,,1,9
0,0,1,295,9,10,,,1,9
0,0,1,30,9,10,,,1,9
0,0,1,380,9,1,,,1,9
0,0,1,382,9,10,,,1,9
0,0,1,75,9,4,,,1,9
1,0,0,102,9,1,,,1,9
1,1,1,381,9,10,,,1,9
