lokasi,status,tipe,id_daftar_sekolah,id_prodi_pilihan_1,id_prodi_pilihan_2,nilai_tpa_verbal,nilai_tpa_spasial,nilai_tpa_analogi,nilai_tpa_numerik,avg_nilai_uan,avg_nilai_raport,is_diterima
1,0,1,2181,9,1,0,0,0,0,,,1
1,0,1,3,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,8,9,1,0,0,0,0,,,1
1,0,1,8,9,10,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,9,9,1,0,0,0,0,,,1
1,0,1,8,9,7,0,0,0,0,,,1
0,0,0,10,9,10,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,11,9,1,0,0,0,0,,,1
0,1,1,31,9,1,0,0,0,0,,,1
0,0,1,2188,9,10,0,0,0,0,,,1
1,0,1,32,9,10,0,0,0,0,,,1
1,0,1,16,9,10,0,0,0,0,,,1
1,0,1,0,9,1,0,0,0,0,,,1
1,0,1,45,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,7,9,10,0,0,0,0,,,1
1,1,1,36,9,10,0,0,0,0,,,1
0,0,1,16,9,10,0,0,0,0,,,1
1,0,1,55,9,1,0,0,0,0,,,1
1,0,1,14,9,10,0,0,0,0,,,1
1,0,1,20,9,10,0,0,0,0,,,1
1,0,1,20,9,10,0,0,0,0,,,1
1,0,1,20,9,10,0,0,0,0,,,1
1,0,0,73,9,10,0,0,0,0,,,1
0,0,1,77,9,10,0,0,0,0,,,1
1,1,1,78,9,10,0,0,0,0,,,1
1,0,1,45,9,10,0,0,0,0,,,1
1,1,1,27,9,10,0,0,0,0,,,1
1,0,1,48,9,1,0,0,0,0,,,1
1,1,1,139,9,1,0,0,0,0,,,1
1,0,1,32,9,3,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
0,1,0,2214,9,7,0,0,0,0,,,1
1,0,1,14,9,1,0,0,0,0,,,1
1,1,1,154,9,1,0,0,0,0,,,1
0,1,1,156,9,3,0,0,0,0,,,1
1,0,1,8,9,10,0,0,0,0,,,1
0,0,1,161,9,1,0,0,0,0,,,1
1,0,1,162,9,10,0,0,0,0,,,1
1,0,1,164,6,9,100,90,70,90,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,170,9,1,0,0,0,0,,,1
1,0,1,35,9,1,0,0,0,0,,,1
1,0,1,7,9,1,0,0,0,0,,,1
1,0,1,45,9,10,10,10,10,10,,,1
1,0,1,26,9,7,0,0,0,0,,,1
0,1,1,189,9,1,0,0,0,0,,,1
0,1,1,194,9,1,0,0,0,0,,,1
1,1,1,201,9,4,0,0,0,0,,,1
1,0,1,2227,9,3,150,90,120,80,,,1
1,0,1,20,9,10,0,0,0,0,,,1
1,0,1,8,9,10,0,0,0,0,,,1
0,0,1,63,9,1,0,0,0,0,,,1
1,0,1,55,9,1,0,0,0,0,,,1
0,0,1,225,9,10,0,0,0,0,,,1
0,1,1,144,9,10,0,0,0,0,,,1
0,1,1,239,9,1,100,120,120,80,,,1
1,0,1,2192,9,1,10,10,10,20,,,1
0,1,1,246,9,10,0,0,0,0,,,1
1,0,1,249,9,10,10,10,90,10,,,1
0,1,1,2225,9,10,30,10,30,10,,,1
0,0,1,261,9,3,0,0,0,0,,,1
0,1,1,2206,9,1,0,0,0,0,,,1
0,1,1,271,9,1,60,50,150,30,,,1
0,0,1,196,9,1,0,0,0,0,,,1
0,1,1,279,9,7,0,0,0,0,,,1
0,0,1,281,9,1,0,0,0,0,,,1
0,1,1,284,9,1,0,0,0,0,,,1
1,0,1,238,9,10,0,0,0,0,,,1
1,1,1,288,9,10,0,0,0,0,,,1
1,1,1,2238,9,1,0,0,0,0,,,1
1,0,0,295,9,10,10,40,10,10,,,1
0,1,1,71,9,3,0,0,0,0,,,1
0,1,1,86,9,3,0,0,0,0,,,1
0,1,1,300,9,1,0,0,0,0,,,1
1,0,1,35,9,10,0,0,0,0,,,1
0,1,1,301,9,10,60,60,10,180,,,1
0,1,1,309,9,1,0,0,0,0,,,1
0,0,1,46,9,1,0,0,0,0,,,1
1,1,0,310,9,1,0,0,0,0,,,1
1,0,1,312,9,10,0,0,0,0,,,1
0,1,1,135,9,1,0,0,0,0,,,1
1,1,1,2191,9,10,0,0,0,0,,,1
0,0,1,2188,9,1,0,0,0,0,,,1
0,1,1,327,9,10,20,110,90,10,,,1
0,1,1,343,5,9,0,0,0,0,,,1
0,0,1,348,9,1,130,130,120,20,,,1
0,0,1,23,9,10,0,0,0,0,,,1
