lokasi,status,tipe,id_prodi_pilihan_1,id_prodi_pilihan_2,nilai_tpa_verbal,nilai_tpa_spasial,nilai_tpa_analogi,nilai_tpa_numerik,avg_nilai_uan,avg_nilai_raport,is_lolos_seleksi,id_prodi_diterima
1,0,1,6,9,120,80,70,80,61,,1,9
0,1,1,6,9,30,100,70,50,53,,1,9
0,1,1,9,3,100,140,170,40,57,,1,9
1,0,1,9,10,190,80,10,120,59,,1,9
0,0,1,9,5,40,90,40,10,91,,1,9
0,1,1,9,10,20,30,40,20,18,,1,9
0,1,1,9,3,130,130,120,100,0,,1,9
0,1,0,9,1,130,30,150,100,30,,1,9
1,0,1,9,1,60,60,150,150,55,,1,9
0,0,1,9,1,100,140,40,180,27,,1,9
0,1,1,9,5,100,10,120,110,0,,1,9
1,0,1,9,10,100,160,120,70,0,,1,9
1,1,1,9,1,100,80,150,150,56,,1,9
0,0,0,9,4,10,70,40,40,7,,1,9
0,1,0,9,10,60,110,60,30,0,,1,9
0,1,1,9,10,40,60,60,10,0,,1,9
0,1,1,9,1,100,70,150,120,66,,1,9
1,1,1,9,7,40,60,120,170,0,,1,9
0,1,1,9,1,130,60,150,150,48,,1,9
0,0,1,9,3,180,110,60,20,0,,1,9
0,0,0,9,10,100,50,150,120,57,,1,9
1,0,1,7,9,100,160,20,60,5,,1,9
1,0,1,9,10,130,60,90,180,79,,1,9
0,1,1,9,1,160,170,180,190,0,,1,9
0,0,1,9,7,30,70,40,130,70,,1,9
0,1,1,2,9,20,110,90,110,47,,1,9
0,1,1,9,7,80,60,120,20,0,,1,9
0,1,1,9,10,70,40,90,90,36,,1,9
1,1,1,9,10,40,130,120,160,64,,1,9
1,1,1,9,10,80,60,90,180,0,,1,9
0,1,1,7,9,170,170,40,170,78,,1,9
1,1,1,9,10,40,150,120,180,30,,1,9
1,0,1,9,10,170,30,120,180,69,,1,9
0,0,1,9,7,150,40,60,110,69,,1,9
0,1,1,9,10,100,100,30,180,66,,1,9
0,0,0,9,10,20,40,20,100,49,,1,9
0,1,1,9,10,30,130,120,60,0,,1,9
0,1,1,9,10,20,120,30,40,40,,1,9
0,1,1,9,3,130,100,170,20,0,,1,9
0,0,1,9,7,30,20,90,70,48,,1,9
0,1,1,9,10,40,110,150,40,46,,1,9
1,1,1,9,7,20,140,60,50,50,,1,9
0,1,1,9,3,100,180,90,160,80,,1,9
0,1,1,9,4,20,100,150,70,64,,1,9
0,1,0,9,4,20,100,20,20,71,,1,9
1,0,1,9,7,30,70,90,10,55,,1,9
0,0,1,9,4,60,30,60,70,57,,1,9
0,1,1,9,10,10,10,60,30,0,,1,9
0,0,1,9,4,20,110,150,40,56,,1,9
0,1,1,9,10,60,110,90,140,54,,1,9
0,1,1,9,10,130,110,30,30,0,,1,9
0,1,1,9,4,100,90,70,40,60,,1,9
1,0,1,9,1,100,180,20,80,66,,1,9
1,1,0,9,1,170,160,90,120,294,,1,9
1,1,0,9,1,10,90,60,60,64,,1,9
1,0,1,6,9,100,120,90,90,0,,1,9
0,1,1,9,1,170,150,60,80,90,,1,9
1,1,1,9,10,60,140,60,130,29,,1,9
1,0,1,9,10,40,150,90,70,22,,1,9
1,0,1,9,1,60,10,60,70,201,,1,9
1,0,1,9,1,30,90,150,120,0,,1,9
1,0,0,9,1,150,160,90,180,0,,1,9
1,0,0,9,4,170,70,120,170,0,,1,9
0,1,1,9,1,30,100,60,160,49,,1,9
0,0,1,9,10,100,100,150,70,0,,1,9
1,0,1,9,10,20,140,120,50,0,,1,9
0,1,1,9,10,160,160,70,130,0,,1,9
0,0,1,9,10,100,170,70,150,0,,1,9
1,0,0,9,10,170,60,60,20,51,,1,9
0,0,0,9,1,40,10,150,10,52,,1,9
1,0,0,9,10,120,70,70,60,54,,1,9
1,0,1,9,10,20,70,60,50,0,,1,9
1,1,1,9,1,150,90,90,160,43,,1,9
1,1,1,9,1,60,70,60,120,0,,1,9
0,1,1,9,1,20,130,90,40,37,,1,9
0,1,1,9,3,20,50,40,70,0,,1,9
1,0,1,9,10,60,90,150,80,24,,1,9
1,1,1,9,10,80,20,120,100,0,,1,9
1,0,1,7,9,40,60,90,100,0,,1,9
0,1,1,9,10,100,110,150,110,209,,1,9
1,0,0,9,1,10,30,90,40,47,,1,9
0,1,1,9,1,10,10,120,10,0,,1,9
1,0,1,9,10,130,100,90,100,0,,1,9
0,0,1,9,1,20,60,60,70,0,,1,9
1,0,1,9,10,150,140,90,140,0,,1,9
0,0,0,9,1,30,120,60,150,20,,1,9
0,1,0,9,10,10,70,10,40,0,,1,9
0,0,1,9,1,40,150,90,100,49,,1,9
